rebalance_date,rebalance_idx,scheme_code,scheme_name,sharpe,sortino,mdd,ann_return,ann_vol,beta,te,ir,forward_return,forward_rank,composite_score,composite_rank,is_in_actual_top
2016-11-15,1,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,0.652346325038945,0.8728153517857596,-0.13999115916896185,0.1518281996928709,0.15609530671732058,0.9909182838602789,0.05369345076303551,0.1154791112635181,0.2250109395511659,4.0,0.4937034956702997,4.0,True
2016-11-15,1,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,-0.01237098906095145,-0.01779697997482793,-0.14687070158441018,0.04827372788302269,0.139541964548826,0.9160157835122692,0.03559440563866697,-0.009070149657324271,0.20526964307717566,7.0,-1.1680293009143519,10.0,True
2016-11-15,1,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,0.230106187043612,0.2974546568100815,-0.16148141859348839,0.08301103491759569,0.14346000575525256,0.9278196416347745,0.04311883669816792,0.043261790312169084,0.1776671339488567,10.0,-0.4086265120033988,7.0,True
2016-11-15,1,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,0.3981683197668575,0.48408426909806435,-0.20277733943506382,0.11515437711495487,0.16363526147209637,0.9535606657219824,0.08323775156209967,0.046736465499493555,0.33457595526561046,1.0,0.3829742527933568,5.0,True
2016-11-15,1,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,0.7735698026754168,1.08988529979204,-0.15861174827964492,0.178329469051102,0.16589255243323928,1.0707731142122026,0.05042920924459194,0.15605826749717175,0.20001674230601352,8.0,1.0376018679357035,1.0,True
2016-11-15,1,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,0.40352792037795293,0.5495978560658495,-0.12108214676889376,0.10115478439240382,0.12676888465237104,0.8125339757619455,0.04892599052052665,0.061487704684382034,0.21684776258908744,6.0,-0.3224504028028015,6.0,True
2016-11-15,1,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,0.7606965457466458,1.0147654667609973,-0.1468278291026077,0.15978981299439673,0.14432800255012984,0.923864331352476,0.047771528414564,0.14029290443871714,0.22336325229831178,5.0,0.836995744111094,2.0,True
2016-11-15,1,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,0.031571356669692054,0.04158992374889942,-0.14370151459179906,0.05430754426636209,0.13643836441458176,0.8828242292239756,0.04316136360538461,0.0013263741930030573,0.1905632772494512,9.0,-1.083443188833487,9.0,True
2016-11-15,1,118049,L&T Large and Midcap Fund-Regular Plan-Growth,0.19400751325139487,0.2720559754170653,-0.14994292237442916,0.07869749086076276,0.14791948198200272,0.9407985423144957,0.050898651084040146,0.03131065958379969,0.24833388870376538,2.0,-0.5899270923086976,8.0,True
2016-11-15,1,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,0.7515918512647579,1.0380559641995304,-0.14407879277051808,0.16450417146421134,0.1523488729574795,0.8778568013042145,0.08170086610438108,0.08566596014927583,0.24242228874050187,3.0,0.8212011363522808,3.0,True
